GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.util,S7SizeHelper,127,75,22,14,34,22,18,8,3,4
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.util,S7PlcFieldHandler,1654,0,173,0,284,0,113,0,19,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.util,S7RequestSizeCalculator,192,0,27,0,50,0,24,0,10,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.util,S7ResponseSizeEstimator,192,0,27,0,51,0,26,0,11,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.util,S7TypeEncoder,514,0,38,0,77,0,27,0,8,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.util,S7ResponseSizeEstimator.new Object() {...},26,0,0,0,1,0,1,0,1,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.util,S7TypeDecoder,293,0,22,0,34,0,12,0,1,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.util,S7PlcFieldHandler.new Object() {...},159,0,0,0,1,0,1,0,1,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.util,S7RequestSizeCalculator.new Object() {...},26,0,0,0,1,0,1,0,1,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.util,S7SizeHelper.new Object() {...},4,29,0,0,0,1,0,1,0,1
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.types,ProtocolClass,0,103,0,2,0,15,0,5,0,4
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.types,DeviceGroup,6,75,0,2,1,12,1,4,1,3
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.types,DisconnectReason,6,185,0,2,1,22,1,4,1,3
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.types,RejectCause,92,0,2,0,14,0,5,0,4,0
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.types,ParameterCode,0,279,0,2,0,31,0,5,0,4
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.types,TpduCode,2,174,1,3,1,22,1,5,0,4
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.types,TpduSize,7,162,2,6,2,23,2,8,0,6
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.params,VarParameter,22,0,0,0,8,0,4,0,4,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.params,SetupCommunicationParameter,0,23,0,0,0,9,0,5,0,5
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.params,CpuServicesParameter,0,23,0,0,0,9,0,5,0,5
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.params,CpuServicesResponseParameter,9,15,0,0,3,5,3,1,3,1
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.params,CpuServicesRequestParameter,0,6,0,0,0,2,0,1,0,1
PLC4J: Protocol: S7,org.apache.plc4x.java.isoontcp.netty.model,IsoOnTcpMessage,0,4,0,0,0,2,0,1,0,1
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.payloads,VarPayload,22,0,0,0,8,0,4,0,4,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.payloads,CpuServicesPayload,0,44,0,0,0,17,0,7,0,7
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.connection,S7PlcConnection,254,120,16,4,53,31,26,5,15,5
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.connection,S7PlcConnection.1.new ChannelInboundHandlerAdapter() {...},0,21,0,2,0,5,0,3,0,2
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.connection,S7PlcConnection.new ChannelInitializer() {...},0,93,0,0,0,8,0,2,0,2
PLC4J: Protocol: S7,org.apache.plc4x.java.s7,S7PlcDriver,72,0,4,0,16,0,8,0,6,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.events,S7IdentifiedEvent,3,0,0,0,1,0,1,0,1,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.events,S7ConnectedEvent,0,3,0,0,0,1,0,1,0,1
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.messages.items,S7FloatingPointFieldItem,23,0,3,0,7,0,4,0,2,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.messages.items,S7BooleanFieldItem.new Object() {...},40,0,0,0,1,0,1,0,1,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.messages.items,S7BigIntegerFieldItem,17,0,0,0,5,0,2,0,2,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.messages.items,S7BigIntegerFieldItem.new Object() {...},5,0,0,0,1,0,1,0,1,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.messages.items,S7LongFieldItem,31,0,5,0,9,0,6,0,2,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.messages.items,S7LocalDateTimeFieldItem.new Object() {...},33,0,0,0,1,0,1,0,1,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.messages.items,S7StringFieldItem,19,0,2,0,6,0,3,0,2,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.messages.items,S7BooleanFieldItem,35,0,6,0,10,0,7,0,2,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.messages.items,S7LocalDateTimeFieldItem,19,0,2,0,6,0,3,0,2,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.messages.items,S7StringFieldItem.new Object() {...},33,0,0,0,1,0,1,0,1,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.messages.items,S7LongFieldItem.new Object() {...},54,0,0,0,1,0,1,0,1,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.messages.items,S7FloatingPointFieldItem.new Object() {...},19,0,0,0,1,0,1,0,1,0
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.tpdus,CustomTpdu,8,0,0,0,2,0,1,0,1,0
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.tpdus,ConnectionTpdu,0,24,0,0,0,8,0,4,0,4
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.tpdus,DisconnectRequestTpdu,0,14,0,0,0,4,0,2,0,2
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.tpdus,DisconnectTpdu,0,18,0,0,0,6,0,3,0,3
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.tpdus,ErrorTpdu,18,0,0,0,6,0,3,0,3,0
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.tpdus,ConnectionRequestTpdu,0,9,0,0,0,2,0,1,0,1
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.tpdus,Tpdu,2,48,2,4,1,13,2,6,0,5
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.tpdus,DataTpdu,0,27,0,0,0,8,0,4,0,4
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.tpdus,ConnectionConfirmTpdu,0,9,0,0,0,2,0,1,0,1
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.tpdus,DisconnectConfirmTpdu,8,0,0,0,2,0,1,0,1,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty,Plc4XS7Protocol.new Object() {...},170,0,0,0,2,0,1,0,1,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty,S7Protocol.new MessageToMessageDecoder() {...},0,17,0,0,0,4,0,3,0,3
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty,S7Protocol.new Object() {...},4,29,0,0,0,1,0,1,0,1
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty,S7Protocol,781,1028,101,77,168,238,77,42,4,22
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty,Plc4XS7Protocol,1444,31,125,2,294,9,105,4,25,4
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.events,IsoTPConnectedEvent,0,3,0,0,0,1,0,1,0,1
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.types,S7ControllerType,0,59,0,0,0,6,0,2,0,2
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model,IsoTPMessage,3,7,0,0,1,3,1,1,1,1
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.utils,S7TsapIdEncoder,23,20,0,0,5,3,4,1,4,1
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.messages,SetupCommunicationRequestMessage,0,14,0,0,0,3,0,1,0,1
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.messages,S7RequestMessage,7,11,0,0,3,3,2,1,2,1
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.messages,S7Message,31,58,8,4,7,17,6,8,1,7
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.messages,S7ResponseMessage,6,13,0,0,2,4,2,1,2,1
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.params.items,S7AnyVarParameterItem,47,0,0,0,17,0,9,0,9,0
PLC4J: Protocol: S7,org.apache.plc4x.java.isoontcp.netty,IsoOnTcpProtocol,34,83,6,4,7,22,5,4,0,4
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.model,S7Field,262,0,28,0,58,0,24,0,10,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.strategies,DefaultS7MessageProcessor.S7CompositeRequestMessage,56,0,4,0,17,0,9,0,7,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.strategies,DefaultS7MessageProcessor,592,19,59,1,149,6,33,2,3,2
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.payloads.ssls,SslModuleIdentificationDataRecord,11,24,0,0,4,9,4,3,4,3
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.types,DataTransportErrorCode,5,122,1,3,1,18,1,5,0,4
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.types,ParameterType,5,188,1,3,1,24,1,5,0,4
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.types,CpuServicesParameterSubFunctionGroup,5,67,1,3,1,13,1,5,0,4
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.types,VariableAddressingMode,169,0,2,0,21,0,5,0,4,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.types,MemoryArea,187,0,6,0,25,0,9,0,6,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.types,SslId,5,331,1,3,1,37,1,5,0,4
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.types,HeaderErrorClass,125,0,2,0,17,0,5,0,4,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.types,ParameterError,3,287,0,2,1,31,1,4,1,3
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.types,TransportSize,669,0,14,0,51,0,18,0,11,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.types,SpecificationType,59,0,2,0,11,0,5,0,4,0
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.types,CpuServicesParameterFunctionGroup,5,67,1,3,1,13,1,5,0,4
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.types,DataTransportSize,6,145,0,2,2,19,2,5,2,4
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.types,MessageType,0,92,0,2,0,14,0,5,0,4
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.params,DisconnectAdditionalInformationParameter,11,0,0,0,5,0,3,0,3,0
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.params,ChecksumParameter,11,0,0,0,5,0,3,0,3,0
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.params,TpduSizeParameter,0,11,0,0,0,5,0,3,0,3
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.params,TsapParameter,0,9,0,0,0,4,0,2,0,2
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.params,CalledTsapParameter,0,6,0,0,0,3,0,2,0,2
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty.model.params,CallingTsapParameter,0,6,0,0,0,3,0,2,0,2
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty,IsoTPProtocol.new Object() {...},11,75,0,0,0,2,0,1,0,1
PLC4J: Protocol: S7,org.apache.plc4x.java.isotp.netty,IsoTPProtocol,246,531,49,43,70,132,45,32,3,18
PLC4J: Protocol: S7,org.apache.plc4x.java.s7.netty.model.payloads.items,VarPayloadItem,21,0,0,0,8,0,4,0,4,0
